1;2;23;101;6;4;13;0;1;5;1;1
1;2;31;77;17;4;8;1;0;5;1;0
1;7;16;132;17;11;9;1;0;4;2;2
1;2;19;57;4;12;4;3;1;4;2;0
2;0;6;114;5;6;0;1;9;98;3;8
6;7;17;23;4;6;1;0;2;2;0;1
19;50;19;28;22;3;0;0;3;0;5;1
17;65;168;73;36;1;0;0;0;0;0;0
11;78;399;34;39;2;5;0;1;0;4;2
2;52;34;61;23;3;4;5;0;4;2;0
0;6;24;7;32;22;0;5;2;17;8;1
0;0;0;0;0;0;0;0;0;0;0;0
10;3;146;19;2;17;7;0;1;19;117;0
1;4;45;204;3;0;0;4;1;7;0;0
0;2;13;136;17;1;1;0;9;23;1;0
0;10;6;303;509;0;0;0;2;0;3;0
0;0;58;80;5;0;2;3;1;1;1;1
0;1;19;72;1;0;5;4;0;2;1;0
