1;3;31;161;7;6;22;0;1;10;2;0
2;2;60;130;27;6;16;2;0;7;1;0
2;9;38;277;34;29;29;2;0;8;7;3
2;4;28;127;34;45;16;9;9;46;11;3
2;2;15;271;28;22;3;5;27;346;19;16
7;12;29;60;13;13;1;0;6;11;9;1
32;111;43;81;67;10;0;0;13;2;10;1
29;130;435;94;142;12;0;2;0;3;2;0
16;171;878;145;165;9;11;9;2;6;10;2
3;82;72;218;94;17;29;14;4;15;14;3
0;7;58;26;103;53;9;21;7;70;50;2
0;0;0;0;0;0;0;0;0;0;0;0
10;3;224;36;21;87;42;9;6;90;449;0
1;4;55;266;4;1;0;11;18;54;0;0
0;2;14;172;26;1;1;0;27;97;3;0
0;10;11;340;591;0;2;2;6;3;3;2
0;0;59;93;9;0;5;3;4;1;2;1
1;1;20;81;1;0;5;7;1;2;2;0
